dataset,train_samples,sequence_length,num_classes,linear_additive_N_L_1,linear_additive_N_L_2,linear_additive_N_L_4,linear_additive_N_L_8,linear_circular_conv_N_L_1,linear_circular_conv_N_L_2,linear_circular_conv_N_L_4,linear_circular_conv_N_L_8,linear_component_wise_N_L_1,linear_component_wise_N_L_2,linear_component_wise_N_L_4,linear_component_wise_N_L_8
ArticularyWordRecognition,220,144,25,0.9304 ± 0.0062,0.9097 ± 0.0160,0.8989 ± 0.0113,0.8594 ± 0.0248,0.9511 ± 0.0063,0.9397 ± 0.0117,0.9263 ± 0.0166,0.9004 ± 0.0123,0.9503 ± 0.0106,0.9493 ± 0.0066,0.9526 ± 0.0070,0.9296 ± 0.0043
AtrialFibrillation,12,640,3,0.2445 ± 0.0362,0.2370 ± 0.0452,0.2815 ± 0.0341,0.3000 ± 0.0463,0.3067 ± 0.0333,0.2800 ± 0.0493,0.2867 ± 0.0452,0.3185 ± 0.0226,0.3000 ± 0.0405,0.2667 ± 0.0000,0.2667 ± 0.0389,0.3037 ± 0.0270
BasicMotions,32,100,4,0.9688 ± 0.0148,0.9500 ± 0.0207,0.8875 ± 0.0621,0.9156 ± 0.0352,0.9694 ± 0.0187,0.9550 ± 0.0235,0.9500 ± 0.0000,0.7775 ± 0.1191,0.9667 ± 0.0166,0.9450 ± 0.0277,0.9625 ± 0.0250,0.8575 ± 0.0745
Cricket,86,1197,12,0.9236 ± 0.0266,0.9070 ± 0.0215,0.9197 ± 0.0175,0.9167 ± 0.0363,0.9059 ± 0.0175,0.8930 ± 0.0210,0.8924 ± 0.0184,0.7903 ± 0.0514,0.9114 ± 0.0123,0.8986 ± 0.0234,0.9042 ± 0.0316,0.8444 ± 0.0418
DuckDuckGeese,40,270,5,0.4740 ± 0.0364,0.4320 ± 0.0400,0.4520 ± 0.0705,0.3240 ± 0.0932,0.2540 ± 0.0472,0.2960 ± 0.0583,0.2840 ± 0.0741,0.2500 ± 0.0626,0.3556 ± 0.0509,0.3940 ± 0.0552,0.3080 ± 0.0890,0.2600 ± 0.0461
ERing,24,65,6,0.6630 ± 0.0303,0.7037 ± 0.0259,0.6457 ± 0.0469,0.3615 ± 0.1155,0.8689 ± 0.0163,0.8415 ± 0.0322,0.7789 ± 0.0583,0.6504 ± 0.0676,0.8819 ± 0.0272,0.8537 ± 0.0332,0.7718 ± 0.0555,0.7704 ± 0.0494
Epilepsy,109,206,4,0.8254 ± 0.0248,0.8414 ± 0.0232,0.8043 ± 0.0197,0.7355 ± 0.0212,0.8442 ± 0.0288,0.8188 ± 0.0239,0.7957 ± 0.0200,0.7110 ± 0.0596,0.8319 ± 0.0256,0.8309 ± 0.0328,0.8246 ± 0.0263,0.7783 ± 0.0218
EthanolConcentration,208,1751,4,0.2323 ± 0.0162,0.2437 ± 0.0153,0.2639 ± 0.0165,0.2504 ± 0.0017,0.2723 ± 0.0052,0.2696 ± 0.0146,0.2620 ± 0.0122,0.2526 ± 0.0028,0.2578 ± 0.0122,0.2631 ± 0.0163,0.2715 ± 0.0165,0.2510 ± 0.0000
FaceDetection,4712,62,2,0.5291 ± 0.0038,0.5315 ± 0.0039,0.5315 ± 0.0079,0.5000 ± 0.0000,0.6566 ± 0.0035,0.6597 ± 0.0039,0.6586 ± 0.0025,0.5024 ± 0.0041,0.6576 ± 0.0043,0.6617 ± 0.0031,0.6622 ± 0.0072,0.5000 ± 0.0000
FingerMovements,252,50,2,0.4667 ± 0.0319,0.4690 ± 0.0287,0.4940 ± 0.0255,0.4970 ± 0.0298,0.5257 ± 0.0073,0.4922 ± 0.0248,0.5180 ± 0.0413,0.4956 ± 0.0154,0.5089 ± 0.0136,0.4700 ± 0.0268,0.4725 ± 0.0227,0.5100 ± 0.0205
