dataset,model,run,train_acc,train_loss,val_acc,val_loss,test_loss,test_acc,size_MB,num_dimensions,num_classes,sequence_length,train_samples,test_samples,validation_samples,best_epoch,training_time_seconds
FaceDetection,linear_conv_adaptive_sin_pe,1,0.8597,0.3124,0.7606,0.603,0.8494,0.6672,0.2842,144,2,62,4712,3524,1178,18,25.08
FaceDetection,linear_rope,1,0.6925,0.5864,0.6087,0.7086,0.7633,0.5534,0.291,144,2,62,4712,3524,1178,15,17.3
FaceDetection,convtran,1,0.7137,0.5482,0.6248,0.719,0.7775,0.5899,9.3056,144,2,62,4712,3524,1178,22,104.65
FaceDetection,linear_mla,1,0.8364,0.366,0.6732,0.7167,0.8567,0.622,0.3195,144,2,62,4712,3524,1178,18,20.34
PenDigits,linear_conv_adaptive_sin_pe,1,0.987,0.0449,0.9827,0.0682,0.157,0.9625,0.2043,2,10,8,5995,3498,1499,76,29.51
PenDigits,linear_rope,1,0.8797,0.3583,0.9119,0.2738,0.3444,0.884,0.211,2,10,8,5995,3498,1499,43,13.13
PenDigits,convtran,1,0.9957,0.0153,0.9933,0.0435,0.1071,0.9737,0.3531,2,10,8,5995,3498,1499,50,14.3
PenDigits,linear_mla,1,0.9616,0.1139,0.9607,0.1275,0.2286,0.938,0.2395,2,10,8,5995,3498,1499,60,22.45
SpokenArabicDigits,linear_conv_adaptive_sin_pe,1,0.9988,0.0075,0.9924,0.0363,0.0717,0.98,0.2323,13,10,93,5279,2199,1320,51,159.33
SpokenArabicDigits,linear_rope,1,0.9956,0.0195,0.9819,0.0603,0.1319,0.9604,0.239,13,10,93,5279,2199,1320,58,153.44
SpokenArabicDigits,linear_mla,1,0.9953,0.0179,0.9901,0.0455,0.1468,0.9631,0.2675,13,10,93,5279,2199,1320,55,212.38
LSST,linear_conv_adaptive_sin_pe,1,0.6843,0.9476,0.5915,1.3006,1.2796,0.5807,0.2138,6,14,36,1967,2466,492,60,29.91
LSST,linear_rope,1,0.6741,0.9383,0.6362,1.2188,1.2078,0.6062,0.2205,6,14,36,1967,2466,492,68,23.32
LSST,convtran,1,0.0091,,0.0183,3.8259,,0.0126,0.6225,6,14,36,1967,2466,492,12,14.4
LSST,linear_mla,1,0.6624,1.0046,0.6301,1.1862,1.2134,0.603,0.2491,6,14,36,1967,2466,492,68,44.07
FingerMovements,linear_conv_adaptive_sin_pe,1,0.631,0.6668,0.5625,0.7759,0.8386,0.43,0.2237,28,2,50,252,100,64,18,7.61
FingerMovements,linear_rope,1,0.5238,0.7258,0.6562,0.6556,0.6919,0.53,0.2304,28,2,50,252,100,64,16,4.83
FingerMovements,convtran,1,0.623,0.6616,0.5469,0.8431,0.7796,0.49,2.0124,28,2,50,252,100,64,15,7.8
FingerMovements,linear_mla,1,0.5833,0.6941,0.5312,0.7228,0.7417,0.44,0.2589,28,2,50,252,100,64,16,6.6
